id,name,image_path,additional_info,numerated_id,crop_path
6130009,rod,../data/images/637_6130009_rod.png,,5,../data/crop/crop_637_6130009_rod.png
6056830,wing_small,../data/images/354_6056830_wing_small.png,,4,../data/crop/crop_354_6056830_wing_small.png
6271584,7x1plate_w_holes,../data/images/712_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_712_6271584_7x1plate_w_holes.png
6285534,chassis,../data/images/273_6285534_chassis.png,,1,../data/crop/crop_273_6285534_chassis.png
6323476,wing_big,../data/images/50_6323476_wing_big.png,,6,../data/crop/crop_50_6323476_wing_big.png
6055123,propeller,../data/images/106_6055123_propeller.png,,3,../data/crop/crop_106_6055123_propeller.png
6329156,4x4smooth_plate,../data/images/506_6329156_4x4smooth_plate.png,,0,../data/crop/crop_506_6329156_4x4smooth_plate.png
6056830,wing_small,../data/images/381_6056830_wing_small.png,,4,../data/crop/crop_381_6056830_wing_small.png
4243819,4xx4plate,../data/images/396_4243819_4xx4plate.png,,8,../data/crop/crop_396_4243819_4xx4plate.png
6055123,propeller,../data/images/102_6055123_propeller.png,,3,../data/crop/crop_102_6055123_propeller.png
300224,3x2brick,../data/images/477_300224_3x2brick.png,,7,../data/crop/crop_477_300224_3x2brick.png
6130009,rod,../data/images/587_6130009_rod.png,,5,../data/crop/crop_587_6130009_rod.png
6271584,7x1plate_w_holes,../data/images/684_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_684_6271584_7x1plate_w_holes.png
6329156,4x4smooth_plate,../data/images/534_6329156_4x4smooth_plate.png,,0,../data/crop/crop_534_6329156_4x4smooth_plate.png
6130009,rod,../data/images/610_6130009_rod.png,,5,../data/crop/crop_610_6130009_rod.png
6271584,7x1plate_w_holes,../data/images/690_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_690_6271584_7x1plate_w_holes.png
6130009,rod,../data/images/659_6130009_rod.png,,5,../data/crop/crop_659_6130009_rod.png
4243819,4xx4plate,../data/images/419_4243819_4xx4plate.png,,8,../data/crop/crop_419_4243819_4xx4plate.png
6224075,guy,../data/images/158_6224075_guy.png,,2,../data/crop/crop_158_6224075_guy.png
6323476,wing_big,../data/images/12_6323476_wing_big.png,,6,../data/crop/crop_12_6323476_wing_big.png
6130009,rod,../data/images/662_6130009_rod.png,,5,../data/crop/crop_662_6130009_rod.png
6271584,7x1plate_w_holes,../data/images/705_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_705_6271584_7x1plate_w_holes.png
4243819,4xx4plate,../data/images/390_4243819_4xx4plate.png,,8,../data/crop/crop_390_4243819_4xx4plate.png
6323476,wing_big,../data/images/5_6323476_wing_big.png,,6,../data/crop/crop_5_6323476_wing_big.png
6323476,wing_big,../data/images/76_6323476_wing_big.png,,6,../data/crop/crop_76_6323476_wing_big.png
6056830,wing_small,../data/images/325_6056830_wing_small.png,,4,../data/crop/crop_325_6056830_wing_small.png
6224075,guy,../data/images/186_6224075_guy.png,,2,../data/crop/crop_186_6224075_guy.png
6329156,4x4smooth_plate,../data/images/559_6329156_4x4smooth_plate.png,,0,../data/crop/crop_559_6329156_4x4smooth_plate.png
6224075,guy,../data/images/168_6224075_guy.png,,2,../data/crop/crop_168_6224075_guy.png
6224075,guy,../data/images/179_6224075_guy.png,,2,../data/crop/crop_179_6224075_guy.png
6329156,4x4smooth_plate,../data/images/520_6329156_4x4smooth_plate.png,,0,../data/crop/crop_520_6329156_4x4smooth_plate.png
6130009,rod,../data/images/603_6130009_rod.png,,5,../data/crop/crop_603_6130009_rod.png
6329156,4x4smooth_plate,../data/images/538_6329156_4x4smooth_plate.png,,0,../data/crop/crop_538_6329156_4x4smooth_plate.png
6130009,rod,../data/images/635_6130009_rod.png,,5,../data/crop/crop_635_6130009_rod.png
6323476,wing_big,../data/images/53_6323476_wing_big.png,,6,../data/crop/crop_53_6323476_wing_big.png
6130009,rod,../data/images/621_6130009_rod.png,,5,../data/crop/crop_621_6130009_rod.png
6323476,wing_big,../data/images/63_6323476_wing_big.png,,6,../data/crop/crop_63_6323476_wing_big.png
6130009,rod,../data/images/643_6130009_rod.png,,5,../data/crop/crop_643_6130009_rod.png
6285534,chassis,../data/images/238_6285534_chassis.png,,1,../data/crop/crop_238_6285534_chassis.png
4243819,4xx4plate,../data/images/410_4243819_4xx4plate.png,,8,../data/crop/crop_410_4243819_4xx4plate.png
300224,3x2brick,../data/images/441_300224_3x2brick.png,,7,../data/crop/crop_441_300224_3x2brick.png
6271584,7x1plate_w_holes,../data/images/753_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_753_6271584_7x1plate_w_holes.png
4243819,4xx4plate,../data/images/403_4243819_4xx4plate.png,,8,../data/crop/crop_403_4243819_4xx4plate.png
6323476,wing_big,../data/images/48_6323476_wing_big.png,,6,../data/crop/crop_48_6323476_wing_big.png
6285534,chassis,../data/images/227_6285534_chassis.png,,1,../data/crop/crop_227_6285534_chassis.png
6130009,rod,../data/images/583_6130009_rod.png,,5,../data/crop/crop_583_6130009_rod.png
6323476,wing_big,../data/images/71_6323476_wing_big.png,,6,../data/crop/crop_71_6323476_wing_big.png
4243819,4xx4plate,../data/images/392_4243819_4xx4plate.png,,8,../data/crop/crop_392_4243819_4xx4plate.png
4243819,4xx4plate,../data/images/406_4243819_4xx4plate.png,,8,../data/crop/crop_406_4243819_4xx4plate.png
6285534,chassis,../data/images/210_6285534_chassis.png,,1,../data/crop/crop_210_6285534_chassis.png
6224075,guy,../data/images/135_6224075_guy.png,,2,../data/crop/crop_135_6224075_guy.png
6130009,rod,../data/images/611_6130009_rod.png,,5,../data/crop/crop_611_6130009_rod.png
6323476,wing_big,../data/images/33_6323476_wing_big.png,,6,../data/crop/crop_33_6323476_wing_big.png
6224075,guy,../data/images/163_6224075_guy.png,,2,../data/crop/crop_163_6224075_guy.png
6130009,rod,../data/images/600_6130009_rod.png,,5,../data/crop/crop_600_6130009_rod.png
6130009,rod,../data/images/604_6130009_rod.png,,5,../data/crop/crop_604_6130009_rod.png
6285534,chassis,../data/images/269_6285534_chassis.png,,1,../data/crop/crop_269_6285534_chassis.png
6056830,wing_small,../data/images/360_6056830_wing_small.png,,4,../data/crop/crop_360_6056830_wing_small.png
6329156,4x4smooth_plate,../data/images/562_6329156_4x4smooth_plate.png,,0,../data/crop/crop_562_6329156_4x4smooth_plate.png
6271584,7x1plate_w_holes,../data/images/722_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_722_6271584_7x1plate_w_holes.png
6224075,guy,../data/images/151_6224075_guy.png,,2,../data/crop/crop_151_6224075_guy.png
6224075,guy,../data/images/138_6224075_guy.png,,2,../data/crop/crop_138_6224075_guy.png
300224,3x2brick,../data/images/491_300224_3x2brick.png,,7,../data/crop/crop_491_300224_3x2brick.png
6329156,4x4smooth_plate,../data/images/550_6329156_4x4smooth_plate.png,,0,../data/crop/crop_550_6329156_4x4smooth_plate.png
4243819,4xx4plate,../data/images/391_4243819_4xx4plate.png,,8,../data/crop/crop_391_4243819_4xx4plate.png
6056830,wing_small,../data/images/375_6056830_wing_small.png,,4,../data/crop/crop_375_6056830_wing_small.png
4243819,4xx4plate,../data/images/416_4243819_4xx4plate.png,,8,../data/crop/crop_416_4243819_4xx4plate.png
6329156,4x4smooth_plate,../data/images/552_6329156_4x4smooth_plate.png,,0,../data/crop/crop_552_6329156_4x4smooth_plate.png
6271584,7x1plate_w_holes,../data/images/731_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_731_6271584_7x1plate_w_holes.png
6130009,rod,../data/images/630_6130009_rod.png,,5,../data/crop/crop_630_6130009_rod.png
6130009,rod,../data/images/571_6130009_rod.png,,5,../data/crop/crop_571_6130009_rod.png
6271584,7x1plate_w_holes,../data/images/746_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_746_6271584_7x1plate_w_holes.png
6323476,wing_big,../data/images/42_6323476_wing_big.png,,6,../data/crop/crop_42_6323476_wing_big.png
6056830,wing_small,../data/images/315_6056830_wing_small.png,,4,../data/crop/crop_315_6056830_wing_small.png
6056830,wing_small,../data/images/346_6056830_wing_small.png,,4,../data/crop/crop_346_6056830_wing_small.png
6329156,4x4smooth_plate,../data/images/557_6329156_4x4smooth_plate.png,,0,../data/crop/crop_557_6329156_4x4smooth_plate.png
4243819,4xx4plate,../data/images/411_4243819_4xx4plate.png,,8,../data/crop/crop_411_4243819_4xx4plate.png
6329156,4x4smooth_plate,../data/images/517_6329156_4x4smooth_plate.png,,0,../data/crop/crop_517_6329156_4x4smooth_plate.png
6224075,guy,../data/images/189_6224075_guy.png,,2,../data/crop/crop_189_6224075_guy.png
6271584,7x1plate_w_holes,../data/images/716_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_716_6271584_7x1plate_w_holes.png
6323476,wing_big,../data/images/8_6323476_wing_big.png,,6,../data/crop/crop_8_6323476_wing_big.png
6271584,7x1plate_w_holes,../data/images/681_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_681_6271584_7x1plate_w_holes.png
6224075,guy,../data/images/148_6224075_guy.png,,2,../data/crop/crop_148_6224075_guy.png
6055123,propeller,../data/images/96_6055123_propeller.png,,3,../data/crop/crop_96_6055123_propeller.png
6224075,guy,../data/images/142_6224075_guy.png,,2,../data/crop/crop_142_6224075_guy.png
6271584,7x1plate_w_holes,../data/images/757_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_757_6271584_7x1plate_w_holes.png
6285534,chassis,../data/images/235_6285534_chassis.png,,1,../data/crop/crop_235_6285534_chassis.png
6285534,chassis,../data/images/212_6285534_chassis.png,,1,../data/crop/crop_212_6285534_chassis.png
300224,3x2brick,../data/images/486_300224_3x2brick.png,,7,../data/crop/crop_486_300224_3x2brick.png
6323476,wing_big,../data/images/70_6323476_wing_big.png,,6,../data/crop/crop_70_6323476_wing_big.png
6130009,rod,../data/images/651_6130009_rod.png,,5,../data/crop/crop_651_6130009_rod.png
6271584,7x1plate_w_holes,../data/images/726_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_726_6271584_7x1plate_w_holes.png
300224,3x2brick,../data/images/504_300224_3x2brick.png,,7,../data/crop/crop_504_300224_3x2brick.png
6130009,rod,../data/images/578_6130009_rod.png,,5,../data/crop/crop_578_6130009_rod.png
4243819,4xx4plate,../data/images/413_4243819_4xx4plate.png,,8,../data/crop/crop_413_4243819_4xx4plate.png
300224,3x2brick,../data/images/498_300224_3x2brick.png,,7,../data/crop/crop_498_300224_3x2brick.png
6130009,rod,../data/images/582_6130009_rod.png,,5,../data/crop/crop_582_6130009_rod.png
6055123,propeller,../data/images/88_6055123_propeller.png,,3,../data/crop/crop_88_6055123_propeller.png
6323476,wing_big,../data/images/59_6323476_wing_big.png,,6,../data/crop/crop_59_6323476_wing_big.png
6055123,propeller,../data/images/90_6055123_propeller.png,,3,../data/crop/crop_90_6055123_propeller.png
6056830,wing_small,../data/images/293_6056830_wing_small.png,,4,../data/crop/crop_293_6056830_wing_small.png
6285534,chassis,../data/images/202_6285534_chassis.png,,1,../data/crop/crop_202_6285534_chassis.png
6285534,chassis,../data/images/283_6285534_chassis.png,,1,../data/crop/crop_283_6285534_chassis.png
6271584,7x1plate_w_holes,../data/images/755_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_755_6271584_7x1plate_w_holes.png
6329156,4x4smooth_plate,../data/images/512_6329156_4x4smooth_plate.png,,0,../data/crop/crop_512_6329156_4x4smooth_plate.png
6130009,rod,../data/images/616_6130009_rod.png,,5,../data/crop/crop_616_6130009_rod.png
6130009,rod,../data/images/668_6130009_rod.png,,5,../data/crop/crop_668_6130009_rod.png
6224075,guy,../data/images/126_6224075_guy.png,,2,../data/crop/crop_126_6224075_guy.png
4243819,4xx4plate,../data/images/398_4243819_4xx4plate.png,,8,../data/crop/crop_398_4243819_4xx4plate.png
6271584,7x1plate_w_holes,../data/images/700_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_700_6271584_7x1plate_w_holes.png
4243819,4xx4plate,../data/images/409_4243819_4xx4plate.png,,8,../data/crop/crop_409_4243819_4xx4plate.png
6285534,chassis,../data/images/252_6285534_chassis.png,,1,../data/crop/crop_252_6285534_chassis.png
6056830,wing_small,../data/images/308_6056830_wing_small.png,,4,../data/crop/crop_308_6056830_wing_small.png
6271584,7x1plate_w_holes,../data/images/693_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_693_6271584_7x1plate_w_holes.png
6271584,7x1plate_w_holes,../data/images/703_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_703_6271584_7x1plate_w_holes.png
6285534,chassis,../data/images/256_6285534_chassis.png,,1,../data/crop/crop_256_6285534_chassis.png
6323476,wing_big,../data/images/6_6323476_wing_big.png,,6,../data/crop/crop_6_6323476_wing_big.png
6323476,wing_big,../data/images/39_6323476_wing_big.png,,6,../data/crop/crop_39_6323476_wing_big.png
6130009,rod,../data/images/660_6130009_rod.png,,5,../data/crop/crop_660_6130009_rod.png
6323476,wing_big,../data/images/29_6323476_wing_big.png,,6,../data/crop/crop_29_6323476_wing_big.png
4243819,4xx4plate,../data/images/423_4243819_4xx4plate.png,,8,../data/crop/crop_423_4243819_4xx4plate.png
6271584,7x1plate_w_holes,../data/images/697_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_697_6271584_7x1plate_w_holes.png
6271584,7x1plate_w_holes,../data/images/727_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_727_6271584_7x1plate_w_holes.png
300224,3x2brick,../data/images/443_300224_3x2brick.png,,7,../data/crop/crop_443_300224_3x2brick.png
6130009,rod,../data/images/639_6130009_rod.png,,5,../data/crop/crop_639_6130009_rod.png
4243819,4xx4plate,../data/images/439_4243819_4xx4plate.png,,8,../data/crop/crop_439_4243819_4xx4plate.png
6224075,guy,../data/images/173_6224075_guy.png,,2,../data/crop/crop_173_6224075_guy.png
6285534,chassis,../data/images/263_6285534_chassis.png,,1,../data/crop/crop_263_6285534_chassis.png
6323476,wing_big,../data/images/64_6323476_wing_big.png,,6,../data/crop/crop_64_6323476_wing_big.png
6130009,rod,../data/images/619_6130009_rod.png,,5,../data/crop/crop_619_6130009_rod.png
6285534,chassis,../data/images/242_6285534_chassis.png,,1,../data/crop/crop_242_6285534_chassis.png
6056830,wing_small,../data/images/348_6056830_wing_small.png,,4,../data/crop/crop_348_6056830_wing_small.png
6056830,wing_small,../data/images/296_6056830_wing_small.png,,4,../data/crop/crop_296_6056830_wing_small.png
6285534,chassis,../data/images/264_6285534_chassis.png,,1,../data/crop/crop_264_6285534_chassis.png
4243819,4xx4plate,../data/images/402_4243819_4xx4plate.png,,8,../data/crop/crop_402_4243819_4xx4plate.png
6329156,4x4smooth_plate,../data/images/544_6329156_4x4smooth_plate.png,,0,../data/crop/crop_544_6329156_4x4smooth_plate.png
300224,3x2brick,../data/images/460_300224_3x2brick.png,,7,../data/crop/crop_460_300224_3x2brick.png
6271584,7x1plate_w_holes,../data/images/735_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_735_6271584_7x1plate_w_holes.png
300224,3x2brick,../data/images/482_300224_3x2brick.png,,7,../data/crop/crop_482_300224_3x2brick.png
6329156,4x4smooth_plate,../data/images/540_6329156_4x4smooth_plate.png,,0,../data/crop/crop_540_6329156_4x4smooth_plate.png
6224075,guy,../data/images/145_6224075_guy.png,,2,../data/crop/crop_145_6224075_guy.png
6224075,guy,../data/images/154_6224075_guy.png,,2,../data/crop/crop_154_6224075_guy.png
6056830,wing_small,../data/images/343_6056830_wing_small.png,,4,../data/crop/crop_343_6056830_wing_small.png
6224075,guy,../data/images/153_6224075_guy.png,,2,../data/crop/crop_153_6224075_guy.png
6285534,chassis,../data/images/270_6285534_chassis.png,,1,../data/crop/crop_270_6285534_chassis.png
6224075,guy,../data/images/192_6224075_guy.png,,2,../data/crop/crop_192_6224075_guy.png
6055123,propeller,../data/images/94_6055123_propeller.png,,3,../data/crop/crop_94_6055123_propeller.png
6130009,rod,../data/images/632_6130009_rod.png,,5,../data/crop/crop_632_6130009_rod.png
6271584,7x1plate_w_holes,../data/images/695_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_695_6271584_7x1plate_w_holes.png
300224,3x2brick,../data/images/468_300224_3x2brick.png,,7,../data/crop/crop_468_300224_3x2brick.png
300224,3x2brick,../data/images/469_300224_3x2brick.png,,7,../data/crop/crop_469_300224_3x2brick.png
6329156,4x4smooth_plate,../data/images/537_6329156_4x4smooth_plate.png,,0,../data/crop/crop_537_6329156_4x4smooth_plate.png
6271584,7x1plate_w_holes,../data/images/686_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_686_6271584_7x1plate_w_holes.png
6056830,wing_small,../data/images/339_6056830_wing_small.png,,4,../data/crop/crop_339_6056830_wing_small.png
6224075,guy,../data/images/171_6224075_guy.png,,2,../data/crop/crop_171_6224075_guy.png
6130009,rod,../data/images/606_6130009_rod.png,,5,../data/crop/crop_606_6130009_rod.png
6224075,guy,../data/images/147_6224075_guy.png,,2,../data/crop/crop_147_6224075_guy.png
6329156,4x4smooth_plate,../data/images/569_6329156_4x4smooth_plate.png,,0,../data/crop/crop_569_6329156_4x4smooth_plate.png
6271584,7x1plate_w_holes,../data/images/678_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_678_6271584_7x1plate_w_holes.png
6285534,chassis,../data/images/230_6285534_chassis.png,,1,../data/crop/crop_230_6285534_chassis.png
4243819,4xx4plate,../data/images/386_4243819_4xx4plate.png,,8,../data/crop/crop_386_4243819_4xx4plate.png
4243819,4xx4plate,../data/images/427_4243819_4xx4plate.png,,8,../data/crop/crop_427_4243819_4xx4plate.png
6329156,4x4smooth_plate,../data/images/529_6329156_4x4smooth_plate.png,,0,../data/crop/crop_529_6329156_4x4smooth_plate.png
6130009,rod,../data/images/644_6130009_rod.png,,5,../data/crop/crop_644_6130009_rod.png
300224,3x2brick,../data/images/457_300224_3x2brick.png,,7,../data/crop/crop_457_300224_3x2brick.png
6056830,wing_small,../data/images/295_6056830_wing_small.png,,4,../data/crop/crop_295_6056830_wing_small.png
6329156,4x4smooth_plate,../data/images/551_6329156_4x4smooth_plate.png,,0,../data/crop/crop_551_6329156_4x4smooth_plate.png
6329156,4x4smooth_plate,../data/images/516_6329156_4x4smooth_plate.png,,0,../data/crop/crop_516_6329156_4x4smooth_plate.png
6224075,guy,../data/images/127_6224075_guy.png,,2,../data/crop/crop_127_6224075_guy.png
6323476,wing_big,../data/images/7_6323476_wing_big.png,,6,../data/crop/crop_7_6323476_wing_big.png
300224,3x2brick,../data/images/492_300224_3x2brick.png,,7,../data/crop/crop_492_300224_3x2brick.png
4243819,4xx4plate,../data/images/414_4243819_4xx4plate.png,,8,../data/crop/crop_414_4243819_4xx4plate.png
6285534,chassis,../data/images/231_6285534_chassis.png,,1,../data/crop/crop_231_6285534_chassis.png
4243819,4xx4plate,../data/images/400_4243819_4xx4plate.png,,8,../data/crop/crop_400_4243819_4xx4plate.png
6329156,4x4smooth_plate,../data/images/507_6329156_4x4smooth_plate.png,,0,../data/crop/crop_507_6329156_4x4smooth_plate.png
6130009,rod,../data/images/594_6130009_rod.png,,5,../data/crop/crop_594_6130009_rod.png
300224,3x2brick,../data/images/454_300224_3x2brick.png,,7,../data/crop/crop_454_300224_3x2brick.png
6224075,guy,../data/images/176_6224075_guy.png,,2,../data/crop/crop_176_6224075_guy.png
6271584,7x1plate_w_holes,../data/images/737_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_737_6271584_7x1plate_w_holes.png
6271584,7x1plate_w_holes,../data/images/745_6271584_7x1plate_w_holes.png,,9,../data/crop/crop_745_6271584_7x1plate_w_holes.png
6285534,chassis,../data/images/282_6285534_chassis.png,,1,../data/crop/crop_282_6285534_chassis.png
6285534,chassis,../data/images/290_6285534_chassis.png,,1,../data/crop/crop_290_6285534_chassis.png
300224,3x2brick,../data/images/502_300224_3x2brick.png,,7,../data/crop/crop_502_300224_3x2brick.png
